Ship,Msg,Author,Date,Description,Upvote,Downvote
wing1,714536308638482482,,24/5/2020,,,523811420476014592.355164447029067783.284102640621846528.463943759584034827.580823426290286592.
wing2,714536312731992134,301361809766744077,24/5/2020,,,200105573427970048.463943759584034827.428171187311607808.
wing4,714536317920477194,270864978569854976,24/5/2020,,,
wing6,714536321993015427,301361809766744077,24/5/2020,,99683958555447296.463943759584034827.,610450319578497044.
wraith5,714536327366049872,,24/5/2020,,453646200676155416.337305769202548749.301361809766744077.,
wraith6,714536330021044224,,24/5/2020,,,
ritari2,718115690325868614,338780193042726918,03/06/2020,"
My Unmodded Ritari just peaked by defeating a max khonarl, time for it to retire.",,
orkaan1,720143597982449765,412212938129014784,10/06/2020,"
Prob not like this",706269708902727821.463943759584034827.,
miran2,720143723689934888,516047002455244802,10/06/2020,"
",,
radiant4,720144095024250972,213993166561345536,13/03/2020,"
RADIANT-X: Terrorising the 4k Rating ritaris, winning at least 2 in every 3 games",,
sparrow7,720144270622982174,575847128992317491,04/03/2020,"
This is my sparrow, it is really really good for class battles, and I can't remember the last time it lost.",,
charger2,720926340835967016,523811420476014592,12/06/2020,"
This channel should include good builds of bad ships, so i'll drop my class battle charger here before replacing it (has all the useful mods)",,
wanderer2,721024447091441745,706269708902727821,12/06/2020,The build that got 10 win streak,,424286424003772417.731468593572610109.301361809766744077.213993166561345536.
myrmidon1,721391500482576515,458316641906851847,13/06/2020,"Myrmidon build, works well against ballistic/missile. Can't stop lasers at all.",,
hammerhead2,721634357311307786,334037551423815682,14/06/2020,"
",334037551423815682.,
eidolon2,721651123148030002,463943759584034827,14/06/2020,"
I killed Thanes, Arbiters and Mjolinrs with this",463943759584034827.,
eagle2,723550946302492722,286722961719820290,19/06/2020,,,
morningstar1,724274771667451965,270864978569854976,21/06/2020,,,
morningstar2,724277564893560892,526346514180734976,13/05/2020,"
",,
morningstar3,724279646002348082,428171187311607808,21/06/2020,"
",,
thane1,724282509281722384,463943759584034827,21/06/2020,"
I got to top with this",,
eidolon3,724523121662492692,412212938129014784,22/06/2020,"
",,
eidolon6,724525689180520458,412212938129014784,22/06/2020,"
",,
eidolon7,724526305567047740,301361809766744077,22/06/2020,"
",,
eidolon8,724526478360051763,301361809766744077,22/06/2020,"
",,
arbiter1,724617957862408192,523811420476014592,22/06/2020,"
I have a lot of upgrades, especially on chaingun and mine launcher so it probably won't work for most people. Just for inspiration",463943759584034827.,
elk2,724704674896412812,301361809766744077,22/06/2020,"
",,
elk3,724957900023267328,480449944872812554,23/06/2020,"
",,
vega1,727343746655715358,523811420476014592,24/05/2020,"
Vega progression build
From <@389813901132431360>",,
vega2,727343984330014821,423588689193598978,24/05/2020,"
",701569152674168853.,
usscenturion1,727345407717277737,523811420476014592,23/04/2020,"
This channel has been dead for almost a month now so here's an unmodded centurion for you all to look at. I like mines, but they probably won't work for everyone so just adapt this to whatever weapon you like (probably with warp on the support for most weapons)
Keep in mind that my medium reactor doesn't explode",,
phantom2,728447834638254130,497868508521299968,02/07/2020,"
My Phantom",,
usscenturion2,728486164717109266,463943759584034827,03/07/2020,"
I fell good with this build now(can still win after being heavy damaged) but maby there are some mistakes I missed",,458316641906851847.463943759584034827.
revenant1,730613316455628800,357583313075961858,08/07/2020,"
",301361809766744077.,458316641906851847.
broadsword3,730706620148875284,317299188331315200,09/07/2020,"
",,
wanderer3,730713202777915412,213993166561345536,09/07/2020,"
I'm not actually sure how well this did... I've not used it in quite some time",,
sleipnir3,730724299702534154,213993166561345536,09/07/2020,"
",,
sleipnir5,730725446781763614,458316641906851847,09/07/2020,"
",,
miran3,730742768133079160,451719348802027521,09/07/2020,,,
sparrow8,730743777966161986,270864978569854976,09/07/2020,,,
miran7,730754042283688068,301361809766744077,09/07/2020,"
",,
vega3,730820498849661008,337305769202548749,09/07/2020,"
",,
thane2,730902081535475764,435186955232215040,09/07/2020,,435186955232215040.,
thane3,730902939425570826,435186955232215040,09/07/2020,,,
wing3,731482217540354078,730457503825133591,11/07/2020,"
",,463943759584034827.
morningstar5,731647865264406578,428171187311607808,11/07/2020,,376089783971086340.,
miran8,731648099356901466,428171187311607808,11/07/2020,,,
miran9,732227254439903262,428171187311607808,13/07/2020,"
",,
miran10,733456416156680252,428171187311607808,16/07/2020,,,
charger3,735198850716794901,523811420476014592,21/07/2020,"
4 different chargers in my hangar, but i think this is the best one so far",,
therion3,735371115576164422,463943759584034827,22/07/2020,"
",,
morningstar6,735492632347672607,381603856716529674,22/07/2020," [Modifications I, II, III.]Replace the torp launchers with 3x1 Missiles if necessary ",,
charger5,735498737257938944,213993166561345536,22/07/2020,"
First preliminary design",,
typek48u701,735922563661692998,458316641906851847,23/07/2020,"
Here people my K4 build",458316641906851847.,
wing5,736258249900294184,574448454479249408,24/07/2020,"
",,
thane7,737282903959928978,463943759584034827,27/07/2020,"
No wonder he one shorted me",463943759584034827.270864978569854976.574448454479249408.,
