Module,Filename
gr,grandreactor
44r,grandreactor
Hydra Turret,hydraturret
ht,hydraturret
Hydra Turret Mk2,hydraturretmk2
ht2,hydraturretmk2
Large Armored Reactor,largearmoredreactor
lar,largearmoredreactor
33ar,largearmoredreactor
Gaussian War Shotgun,gaussianwarshotgun
gws,gaussianwarshotgun
Medium Reactive Armor,mediumreactivearmor
mra,mediumreactivearmor
22ra,mediumreactivearmor
Large Solar Armor,largesolararmor
33sa,largesolararmor
Capital Cannon,capitalcannon
cc,capitalcannon
Capital Cannon Mk2,capitalcannonmk2
cc2,capitalcannonmk2
Ballistic Armor,ballisticarmor
ba,ballisticarmor
Large Steel Armor,largesteelarmor
33s,largesteelarmor
33steel,largesteelarmor
lsa,largesteelarmor
Large Reactive Armor,largereactivearmor
33ra,largereactivearmor
